stage=sft_1k_1gpu_final
started_at=2026-08-24T23:46:19+08:00
cwd=/home/zzc/wx/MedicalGPT
CUDA_VISIBLE_DEVICES=0
command=/home/zzc/miniconda3/envs/lora/bin/torchrun --standalone --nnodes 1 --nproc_per_node 1 training/supervised_finetuning.py --model_name_or_path models/Qwen2.5-7B-Instruct --device_map none --train_file_dir data_processed/medical_project/sft/sharegpt_1k --validation_file_dir data_processed/medical_project/eval/sharegpt_validation --do_train --do_eval --use_peft True --max_train_samples -1 --max_eval_samples 100 --model_max_length 1024 --num_train_epochs 1 --per_device_train_batch_size 1 --per_device_eval_batch_size 1 --gradient_accumulation_steps 8 --learning_rate 2e-5 --warmup_ratio 0.03 --weight_decay 0.01 --logging_strategy steps --logging_steps 1 --logging_first_step True --eval_strategy epoch --save_strategy epoch --save_total_limit 1 --preprocessing_num_workers 4 --dataloader_num_workers 2 --output_dir outputs/medical_project/sft/qwen25_7b_lora_1k_1gpu --target_modules q_proj,v_proj --lora_rank 8 --lora_alpha 16 --lora_dropout 0.05 --torch_dtype float16 --fp16 --report_to none --gradient_checkpointing True --ddp_find_unused_parameters False --seed 42 --data_seed 42 --include_tokens_per_second True --cache_dir ./cache --flash_attn False
         101143, 100439,   3837, 109689, 101335, 102781, 100439,   3837, 109689,
         101335,  35551, 100439,   3837, 109689, 119386, 101002, 100439,   3837,
         109689, 100859, 117972,  99478, 100439,   3837, 109689, 100250,  99561,
          33071, 100859, 100439,   3837,  24592,  24134,  99252,   3837, 109689,
         113083,  33071, 101317, 101232, 100439,   3837, 101317, 102504, 115623,
         101561,      7, 121471,  16872,   5373, 100859, 115301,   5373, 102427,
         102504, 115623, 101561,      8,   1773,     17,   5373,  34794, 102504,
         108022,  99621, 100451,   5122, 100518,   5373, 101301,  63367, 100859,
         114222,  99621, 100451,   3837, 100518, 100575,  99621, 100451,   3837,
          99616, 100718, 100859,  99621, 100451,   3837, 100250, 120471,  33071,
         101335, 102781, 100439,  99621, 100451,   3837, 110151,  47815,  99616,
         100859, 114149,   1773,     18,   5373, 110151, 107429,   5122, 116051,
         110562, 101364,   5373, 101696, 114149,  57191, 100859,  38176, 101232,
         102890, 114149,   3837, 112019,  33071, 101364, 100575, 114149,     26,
         101317,  57191, 117334, 116051, 101317, 101232,  33447,  99389, 101561,
           1773,     19,   5373, 107583, 100318,   5122, 100518, 113217,   3837,
         101335,  44793,   3837, 101690, 102395,  44793, 107583, 100318,   1773,
             20,   5373, 113698, 103060,   5122, 100518, 113217, 107583, 100318,
          57191, 113064, 106045, 115265,  99299,  99389, 101353, 102544,   3837,
         100636,  99545,  99389, 100250,  99561,   3837,  38953, 100673, 101317,
         101232, 100439,   5373, 100242,  99316,   1773,     21,   5373, 102890,
         112140,   5122, 102890, 116154, 101202,   3837,  29524,  63109,  99218,
         101538, 103255,   5373,  99449, 109689, 107368,  33071,  63109,  31843,
         101232, 100439,   3837, 103023, 100093, 100265,  99389, 116154, 113310,
          99299, 100859,  38176, 101232, 109826, 116154, 101202,   3837, 101696,
         116154, 101202,   5373, 102512, 116154, 101202,  49567,   1773,  99389,
         116154, 101894,   3837,  29524, 109689,  64689, 113630, 100439,  99595,
         100859,  38176, 101232, 113630,  99389, 116154, 101894,   1773, 109826,
         102785, 114149,   3837,  29524, 101317, 101966, 100297,   5373, 101364,
           5373, 102512,   5373, 101696, 109826, 102785, 114149, 107429,   1773,
          99981,  51232,  69526, 101160, 109689, 108396, 100439,   3837, 109689,
         102427, 102504, 100439,   3837, 113064,  99789,  31914, 114149,   3837,
         113064, 106045, 115265,   3837,  62945,  24156, 111242, 114149,   1773,
         116298, 101160,     16,   5373, 110151, 116298,  99252,   5122, 109689,
         113385, 100439,   3837, 109689, 100859,  38176, 101232, 114814,  36885,
         100439,   3837, 109689, 101320,  33071, 101364, 100439,   5373,  52129,
          28291,  33071, 101317, 101232, 100439,   3837, 101317,  24300, 101168,
         102742,   3837, 119520,  99762, 102150, 115722, 100087,  46423,   3837,
         108633, 109470,   3837, 107218,   3837, 102395,  99586,  99769,   1773,
             17,   5373,  65676, 110151, 116298,  99252,   5122, 101887, 102398,
         100578, 100068, 112484,  99299, 101317, 100406,   3837, 101536,  18830,
         109689, 102749,   3837, 109689, 100277, 101232, 100439,   3837,  63109,
         113698, 100406,   3837,  63109, 101408, 107583,  99561,   3837, 100887,
         109826, 116154, 101202,   1773,     18,   5373, 109257, 103661, 112140,
           5122, 109257, 102277,  49185,  21287,  33071, 100049, 107914, 100439,
           3837, 109257, 102277,  36885,  71137,   5373, 106045,   5373, 106722,
           3837, 109257, 102398,  99204, 115025,  57191, 104313,   1773, 151645,
           -100]], device='cuda:0')}
2026-08-24 23:46:52.393 | DEBUG    | __main__:main:971 - input_ids:
[tensor([151644,   8948,    198,   2610,    525,   1207,  16948,     11,   3465,
           553,  54364,  14817,     13,   1446,    525,    264,  10950,  17847,
            13, 151645,    198, 151644,    872,    198,  14880,  23031, 106094,
         33108, 110166, 101898, 100782,   3837, 101153, 105598, 103998, 105262,
         24968,  29524, 100347,  99508, 114007,  57191, 101368, 108181,   3837,
        117417, 110166,   3407,  99508, 101317,  99769,   9370, 103202,  99917,
         11319, 151645,    198, 151644,  77091,    198, 108683,  99508, 101317,
         99769,     16,   5373, 101304,  57218, 110819,   5122, 109689, 121033,
        101143, 100439,   3837, 109689, 101335, 102781, 100439,   3837, 109689,
        101335,  35551, 100439,   3837, 109689, 119386, 101002, 100439,   3837,
        109689, 100859, 117972,  99478, 100439,   3837, 109689, 100250,  99561,
         33071, 100859, 100439,   3837,  24592,  24134,  99252,   3837, 109689,
        113083,  33071, 101317, 101232, 100439,   3837, 101317, 102504, 115623,
        101561,      7, 121471,  16872,   5373, 100859, 115301,   5373, 102427,
        102504, 115623, 101561,      8,   1773,     17,   5373,  34794, 102504,
        108022,  99621, 100451,   5122, 100518,   5373, 101301,  63367, 100859,
        114222,  99621, 100451,   3837, 100518, 100575,  99621, 100451,   3837,
         99616, 100718, 100859,  99621, 100451,   3837, 100250, 120471,  33071,
        101335, 102781, 100439,  99621, 100451,   3837, 110151,  47815,  99616,
        100859, 114149,   1773,     18,   5373, 110151, 107429,   5122, 116051,
        110562, 101364,   5373, 101696, 114149,  57191, 100859,  38176, 101232,
        102890, 114149,   3837, 112019,  33071, 101364, 100575, 114149,     26,
        101317,  57191, 117334, 116051, 101317, 101232,  33447,  99389, 101561,
          1773,     19,   5373, 107583, 100318,   5122, 100518, 113217,   3837,
        101335,  44793,   3837, 101690, 102395,  44793, 107583, 100318,   1773,
            20,   5373, 113698, 103060,   5122, 100518, 113217, 107583, 100318,
         57191, 113064, 106045, 115265,  99299,  99389, 101353, 102544,   3837,
        100636,  99545,  99389, 100250,  99561,   3837,  38953, 100673, 101317,
        101232, 100439,   5373, 100242,  99316,   1773,     21,   5373, 102890,
        112140,   5122, 102890, 116154, 101202,   3837,  29524,  63109,  99218,
        101538, 103255,   5373,  99449, 109689, 107368,  33071,  63109,  31843,
        101232, 100439,   3837, 103023, 100093, 100265,  99389, 116154, 113310,
         99299, 100859,  38176, 101232, 109826, 116154, 101202,   3837, 101696,
        116154, 101202,   5373, 102512, 116154, 101202,  49567,   1773,  99389,
        116154, 101894,   3837,  29524, 109689,  64689, 113630, 100439,  99595,
        100859,  38176, 101232, 113630,  99389, 116154, 101894,   1773, 109826,
        102785, 114149,   3837,  29524, 101317, 101966, 100297,   5373, 101364,
          5373, 102512,   5373, 101696, 109826, 102785, 114149, 107429,   1773,
         99981,  51232,  69526, 101160, 109689, 108396, 100439,   3837, 109689,
        102427, 102504, 100439,   3837, 113064,  99789,  31914, 114149,   3837,
        113064, 106045, 115265,   3837,  62945,  24156, 111242, 114149,   1773,
        116298, 101160,     16,   5373, 110151, 116298,  99252,   5122, 109689,
        113385, 100439,   3837, 109689, 100859,  38176, 101232, 114814,  36885,
        100439,   3837, 109689, 101320,  33071, 101364, 100439,   5373,  52129,
         28291,  33071, 101317, 101232, 100439,   3837, 101317,  24300, 101168,
        102742,   3837, 119520,  99762, 102150, 115722, 100087,  46423,   3837,
        108633, 109470,   3837, 107218,   3837, 102395,  99586,  99769,   1773,
            17,   5373,  65676, 110151, 116298,  99252,   5122, 101887, 102398,
        100578, 100068, 112484,  99299, 101317, 100406,   3837, 101536,  18830,
        109689, 102749,   3837, 109689, 100277, 101232, 100439,   3837,  63109,
        113698, 100406,   3837,  63109, 101408, 107583,  99561,   3837, 100887,
        109826, 116154, 101202,   1773,     18,   5373, 109257, 103661, 112140,
          5122, 109257, 102277,  49185,  21287,  33071, 100049, 107914, 100439,
          3837, 109257, 102277,  36885,  71137,   5373, 106045,   5373, 106722,
          3837, 109257, 102398,  99204, 115025,  57191, 104313,   1773, 151645,
        151643], device='cuda:0')], 
labels:
[tensor([  -100,   -100,   -100,   -100,   -100,   -100,   -100,   -100,   -100,
          -100,   -100,   -100,   -100,   -100,   -100,   -100,   -100,   -100,
          -100,   -100,   -100,   -100,   -100,   -100,   -100,   -100,   -100,
          -100,   -100,   -100,   -100,   -100,   -100,   -100,   -100,   -100,
          -100,   -100,   -100,   -100,   -100,   -100,   -100,   -100,   -100,
          -100,   -100,   -100,   -100,   -100,   -100,   -100,   -100,   -100,
          -100,   -100,   -100,   -100,   -100,   -100, 108683,  99508, 101317,
         99769,     16,   5373, 101304,  57218, 110819,   5122, 109689, 121033,
        101143, 100439,   3837, 109689, 101335, 102781, 100439,   3837, 109689,
        101335,  35551, 100439,   3837, 109689, 119386, 101002, 100439,   3837,
        109689, 100859, 117972,  99478, 100439,   3837, 109689, 100250,  99561,
         33071, 100859, 100439,   3837,  24592,  24134,  99252,   3837, 109689,
        113083,  33071, 101317, 101232, 100439,   3837, 101317, 102504, 115623,
        101561,      7, 121471,  16872,   5373, 100859, 115301,   5373, 102427,
        102504, 115623, 101561,      8,   1773,     17,   5373,  34794, 102504,
        108022,  99621, 100451,   5122, 100518,   5373, 101301,  63367, 100859,
        114222,  99621, 100451,   3837, 100518, 100575,  99621, 100451,   3837,
         99616, 100718, 100859,  99621, 100451,   3837, 100250, 120471,  33071,
        101335, 102781, 100439,  99621, 100451,   3837, 110151,  47815,  99616,
        100859, 114149,   1773,     18,   5373, 110151, 107429,   5122, 116051,
        110562, 101364,   5373, 101696, 114149,  57191, 100859,  38176, 101232,
        102890, 114149,   3837, 112019,  33071, 101364, 100575, 114149,     26,
        101317,  57191, 117334, 116051, 101317, 101232,  33447,  99389, 101561,
          1773,     19,   5373, 107583, 100318,   5122, 100518, 113217,   3837,
        101335,  44793,   3837, 101690, 102395,  44793, 107583, 100318,   1773,
            20,   5373, 113698, 103060,   5122, 100518, 113217, 107583, 100318,
         57191, 113064, 106045, 115265,  99299,  99389, 101353, 102544,   3837,
        100636,  99545,  99389, 100250,  99561,   3837,  38953, 100673, 101317,
        101232, 100439,   5373, 100242,  99316,   1773,     21,   5373, 102890,
        112140,   5122, 102890, 116154, 101202,   3837,  29524,  63109,  99218,
        101538, 103255,   5373,  99449, 109689, 107368,  33071,  63109,  31843,
        101232, 100439,   3837, 103023, 100093, 100265,  99389, 116154, 113310,
         99299, 100859,  38176, 101232, 109826, 116154, 101202,   3837, 101696,
        116154, 101202,   5373, 102512, 116154, 101202,  49567,   1773,  99389,
        116154, 101894,   3837,  29524, 109689,  64689, 113630, 100439,  99595,
        100859,  38176, 101232, 113630,  99389, 116154, 101894,   1773, 109826,
        102785, 114149,   3837,  29524, 101317, 101966, 100297,   5373, 101364,
          5373, 102512,   5373, 101696, 109826, 102785, 114149, 107429,   1773,
         99981,  51232,  69526, 101160, 109689, 108396, 100439,   3837, 109689,
        102427, 102504, 100439,   3837, 113064,  99789,  31914, 114149,   3837,
        113064, 106045, 115265,   3837,  62945,  24156, 111242, 114149,   1773,
        116298, 101160,     16,   5373, 110151, 116298,  99252,   5122, 109689,
        113385, 100439,   3837, 109689, 100859,  38176, 101232, 114814,  36885,
        100439,   3837, 109689, 101320,  33071, 101364, 100439,   5373,  52129,
         28291,  33071, 101317, 101232, 100439,   3837, 101317,  24300, 101168,
        102742,   3837, 119520,  99762, 102150, 115722, 100087,  46423,   3837,
        108633, 109470,   3837, 107218,   3837, 102395,  99586,  99769,   1773,
            17,   5373,  65676, 110151, 116298,  99252,   5122, 101887, 102398,
        100578, 100068, 112484,  99299, 101317, 100406,   3837, 101536,  18830,
        109689, 102749,   3837, 109689, 100277, 101232, 100439,   3837,  63109,
        113698, 100406,   3837,  63109, 101408, 107583,  99561,   3837, 100887,
        109826, 116154, 101202,   1773,     18,   5373, 109257, 103661, 112140,
          5122, 109257, 102277,  49185,  21287,  33071, 100049, 107914, 100439,
          3837, 109257, 102277,  36885,  71137,   5373, 106045,   5373, 106722,
          3837, 109257, 102398,  99204, 115025,  57191, 104313,   1773, 151645,
          -100], device='cuda:0')]
2026-08-24 23:46:52.394 | DEBUG    | __main__:main:972 - Decode input_ids[0]:
<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
请以科普和就医建议为主，避免替代医生诊断；如出现急重症或症状加重，应及时就医。

急腹症的发病原因？<|im_end|>
<|im_start|>assistant
外科急腹症1、感染与炎症：急性阑尾炎，急性胆囊炎，急性胆管炎，急性胰腺炎，急性肠憩室炎，急性坏死性肠炎， Crohn病，急性弥漫性腹膜炎，腹腔脓肿(膈下、肠间隙、盆腔脓肿)。2、空腔器官穿孔：胃、十二指肠溃疡穿孔，胃癌穿孔，伤寒肠穿孔，坏疽性胆囊炎穿孔，腹部外伤肠破裂。3、腹部出血：创伤所致肝、脾破裂或肠系膜血管破裂，自发性肝癌破裂;腹或腰部创伤腹膜后血肿。4、梗阻：胃肠道，胆道，泌尿道梗阻。5、绞窄：胃肠道梗阻或卵巢肿瘤扭转致血循环障碍，甚至缺血坏死，常导致腹膜炎、休克。6、血管病变：血管栓塞，如心房纤颤、亚急性细菌性心内膜炎，心脏附壁血栓脱落致肠系膜动脉栓塞，脾栓塞、肾栓塞等。血栓形成，如急性门静脉炎伴肠系膜静脉血栓形成。动脉瘤破裂，如腹主动脉、肝、肾、脾动脉瘤破裂出血。妇产科疾病急性附件炎，急性盆腔炎，卵巢黄体破裂，卵巢肿瘤扭转，异位妊娠破裂。内科疾病1、腹部内科病：急性胃肠炎，急性肠系膜淋巴结炎，急性病毒性肝炎、原发性腹膜炎，腹型紫癜，镰状细胞贫血危象，铅中毒，糖尿病，尿毒症。2、非腹部内科病：由于神经牵涉放射致腹痛，常见有急性肺炎，急性胸膜炎，心绞痛，心肌梗死，肺动脉栓塞。3、脊髓病变：脊柱增生性骨关节炎，脊柱结核、肿瘤、损伤，脊神经受压迫或刺激。<|im_end|><|endoftext|>
2026-08-24 23:46:52.442 | DEBUG    | __main__:main:975 - Decode labels[0]:
<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|>外科急腹症1、感染与炎症：急性阑尾炎，急性胆囊炎，急性胆管炎，急性胰腺炎，急性肠憩室炎，急性坏死性肠炎， Crohn病，急性弥漫性腹膜炎，腹腔脓肿(膈下、肠间隙、盆腔脓肿)。2、空腔器官穿孔：胃、十二指肠溃疡穿孔，胃癌穿孔，伤寒肠穿孔，坏疽性胆囊炎穿孔，腹部外伤肠破裂。3、腹部出血：创伤所致肝、脾破裂或肠系膜血管破裂，自发性肝癌破裂;腹或腰部创伤腹膜后血肿。4、梗阻：胃肠道，胆道，泌尿道梗阻。5、绞窄：胃肠道梗阻或卵巢肿瘤扭转致血循环障碍，甚至缺血坏死，常导致腹膜炎、休克。6、血管病变：血管栓塞，如心房纤颤、亚急性细菌性心内膜炎，心脏附壁血栓脱落致肠系膜动脉栓塞，脾栓塞、肾栓塞等。血栓形成，如急性门静脉炎伴肠系膜静脉血栓形成。动脉瘤破裂，如腹主动脉、肝、肾、脾动脉瘤破裂出血。妇产科疾病急性附件炎，急性盆腔炎，卵巢黄体破裂，卵巢肿瘤扭转，异位妊娠破裂。内科疾病1、腹部内科病：急性胃肠炎，急性肠系膜淋巴结炎，急性病毒性肝炎、原发性腹膜炎，腹型紫癜，镰状细胞贫血危象，铅中毒，糖尿病，尿毒症。2、非腹部内科病：由于神经牵涉放射致腹痛，常见有急性肺炎，急性胸膜炎，心绞痛，心肌梗死，肺动脉栓塞。3、脊髓病变：脊柱增生性骨关节炎，脊柱结核、肿瘤、损伤，脊神经受压迫或刺激。<|im_end|><|endoftext|>
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': 151645, 'pad_token_id': 151643}.

  0%|          | 0/125 [00:00<?, ?it/s]
  1%|          | 1/125 [00:03<07:52,  3.81s/it]
                                               
{'loss': 2.1905, 'grad_norm': 0.27196741104125977, 'learning_rate': 0.0, 'epoch': 0.01}

  1%|          | 1/125 [00:03<07:52,  3.81s/it]
  2%|▏         | 2/125 [00:06<06:07,  2.99s/it]
                                               
{'loss': 2.4782, 'grad_norm': 0.30662116408348083, 'learning_rate': 5e-06, 'epoch': 0.02}

  2%|▏         | 2/125 [00:06<06:07,  2.99s/it]
  2%|▏         | 3/125 [00:08<04:58,  2.45s/it]
                                               
{'loss': 2.5031, 'grad_norm': 0.5079975128173828, 'learning_rate': 1e-05, 'epoch': 0.02}

  2%|▏         | 3/125 [00:08<04:58,  2.45s/it]
  3%|▎         | 4/125 [00:10<05:08,  2.55s/it]
                                               
{'loss': 2.2802, 'grad_norm': 0.2594624161720276, 'learning_rate': 1.5000000000000002e-05, 'epoch': 0.03}

  3%|▎         | 4/125 [00:10<05:08,  2.55s/it]
  4%|▍         | 5/125 [00:12<04:44,  2.37s/it]
                                               
{'loss': 2.4723, 'grad_norm': 0.3681212365627289, 'learning_rate': 2e-05, 'epoch': 0.04}

  4%|▍         | 5/125 [00:12<04:44,  2.37s/it]
  5%|▍         | 6/125 [00:14<04:23,  2.21s/it]
                                               
{'loss': 2.4233, 'grad_norm': 0.39997753500938416, 'learning_rate': 1.9834710743801656e-05, 'epoch': 0.05}

  5%|▍         | 6/125 [00:14<04:23,  2.21s/it]
  6%|▌         | 7/125 [00:16<04:17,  2.18s/it]
                                               
{'loss': 2.2529, 'grad_norm': 0.41458457708358765, 'learning_rate': 1.9669421487603307e-05, 'epoch': 0.06}

  6%|▌         | 7/125 [00:16<04:17,  2.18s/it]
  6%|▋         | 8/125 [00:18<03:59,  2.05s/it]
                                               
{'loss': 1.8683, 'grad_norm': 0.6290470957756042, 'learning_rate': 1.950413223140496e-05, 'epoch': 0.06}

  6%|▋         | 8/125 [00:18<03:59,  2.05s/it]
  7%|▋         | 9/125 [00:20<04:03,  2.10s/it]
                                               
{'loss': 2.4555, 'grad_norm': 0.36520931124687195, 'learning_rate': 1.9338842975206613e-05, 'epoch': 0.07}

  7%|▋         | 9/125 [00:20<04:03,  2.10s/it]
  8%|▊         | 10/125 [00:22<03:58,  2.07s/it]
                                                
{'loss': 2.5449, 'grad_norm': 0.4613448977470398, 'learning_rate': 1.9173553719008268e-05, 'epoch': 0.08}

  8%|▊         | 10/125 [00:22<03:58,  2.07s/it]
  9%|▉         | 11/125 [00:24<03:58,  2.09s/it]
                                                
{'loss': 2.5026, 'grad_norm': 0.4018933176994324, 'learning_rate': 1.900826446280992e-05, 'epoch': 0.09}

  9%|▉         | 11/125 [00:24<03:58,  2.09s/it]
 10%|▉         | 12/125 [00:26<03:47,  2.01s/it]
                                                
{'loss': 2.3009, 'grad_norm': 0.4314795732498169, 'learning_rate': 1.884297520661157e-05, 'epoch': 0.1}

 10%|▉         | 12/125 [00:26<03:47,  2.01s/it]
 10%|█         | 13/125 [00:28<03:43,  1.99s/it]
                                                
{'loss': 2.8032, 'grad_norm': 0.5055823922157288, 'learning_rate': 1.8677685950413225e-05, 'epoch': 0.1}

 10%|█         | 13/125 [00:28<03:43,  1.99s/it]
 11%|█         | 14/125 [00:30<03:39,  1.98s/it]
                                                
{'loss': 2.3176, 'grad_norm': 0.38049381971359253, 'learning_rate': 1.851239669421488e-05, 'epoch': 0.11}

 11%|█         | 14/125 [00:30<03:39,  1.98s/it]
 12%|█▏        | 15/125 [00:32<03:34,  1.95s/it]
                                                
{'loss': 2.5301, 'grad_norm': 0.5336272120475769, 'learning_rate': 1.834710743801653e-05, 'epoch': 0.12}

 12%|█▏        | 15/125 [00:32<03:34,  1.95s/it]
 13%|█▎        | 16/125 [00:34<03:23,  1.86s/it]
                                                
{'loss': 2.5616, 'grad_norm': 0.4503191411495209, 'learning_rate': 1.8181818181818182e-05, 'epoch': 0.13}

 13%|█▎        | 16/125 [00:34<03:23,  1.86s/it]
 14%|█▎        | 17/125 [00:36<03:21,  1.87s/it]
                                                
{'loss': 2.4452, 'grad_norm': 0.4667242765426636, 'learning_rate': 1.8016528925619837e-05, 'epoch': 0.14}

 14%|█▎        | 17/125 [00:36<03:21,  1.87s/it]
 14%|█▍        | 18/125 [00:38<03:22,  1.89s/it]
                                                
{'loss': 2.2017, 'grad_norm': 0.4268532991409302, 'learning_rate': 1.7851239669421488e-05, 'epoch': 0.14}

 14%|█▍        | 18/125 [00:38<03:22,  1.89s/it]
 15%|█▌        | 19/125 [00:40<03:48,  2.16s/it]
                                                
{'loss': 1.9956, 'grad_norm': 0.26808661222457886, 'learning_rate': 1.7685950413223143e-05, 'epoch': 0.15}

 15%|█▌        | 19/125 [00:40<03:48,  2.16s/it]
 16%|█▌        | 20/125 [00:42<03:26,  1.97s/it]
                                                
{'loss': 2.1143, 'grad_norm': 0.8614862561225891, 'learning_rate': 1.7520661157024794e-05, 'epoch': 0.16}

 16%|█▌        | 20/125 [00:42<03:26,  1.97s/it]
 17%|█▋        | 21/125 [00:44<03:24,  1.97s/it]
                                                
{'loss': 2.4629, 'grad_norm': 0.4137267768383026, 'learning_rate': 1.735537190082645e-05, 'epoch': 0.17}

 17%|█▋        | 21/125 [00:44<03:24,  1.97s/it]
 18%|█▊        | 22/125 [00:46<03:30,  2.05s/it]
                                                
{'loss': 1.9487, 'grad_norm': 0.40005072951316833, 'learning_rate': 1.71900826446281e-05, 'epoch': 0.18}

 18%|█▊        | 22/125 [00:46<03:30,  2.05s/it]
 18%|█▊        | 23/125 [00:48<03:33,  2.10s/it]
                                                
{'loss': 2.331, 'grad_norm': 0.51260906457901, 'learning_rate': 1.7024793388429754e-05, 'epoch': 0.18}

 18%|█▊        | 23/125 [00:48<03:33,  2.10s/it]
 19%|█▉        | 24/125 [00:51<03:38,  2.16s/it]
                                                
{'loss': 2.377, 'grad_norm': 0.4618479907512665, 'learning_rate': 1.6859504132231405e-05, 'epoch': 0.19}

 19%|█▉        | 24/125 [00:51<03:38,  2.16s/it]
 20%|██        | 25/125 [00:52<03:21,  2.01s/it]
                                                
{'loss': 2.3978, 'grad_norm': 0.7100008130073547, 'learning_rate': 1.669421487603306e-05, 'epoch': 0.2}

 20%|██        | 25/125 [00:52<03:21,  2.01s/it]
 21%|██        | 26/125 [00:54<03:22,  2.05s/it]
                                                
{'loss': 2.5341, 'grad_norm': 0.4601134955883026, 'learning_rate': 1.652892561983471e-05, 'epoch': 0.21}

 21%|██        | 26/125 [00:54<03:22,  2.05s/it]
 22%|██▏       | 27/125 [00:56<03:11,  1.95s/it]
                                                
{'loss': 2.4385, 'grad_norm': 0.751041054725647, 'learning_rate': 1.6363636363636366e-05, 'epoch': 0.22}

 22%|██▏       | 27/125 [00:56<03:11,  1.95s/it]
 22%|██▏       | 28/125 [00:59<03:42,  2.29s/it]
                                                
{'loss': 2.2127, 'grad_norm': 0.3164534270763397, 'learning_rate': 1.6198347107438017e-05, 'epoch': 0.22}

 22%|██▏       | 28/125 [00:59<03:42,  2.29s/it]
 23%|██▎       | 29/125 [01:01<03:29,  2.18s/it]
                                                
{'loss': 2.2055, 'grad_norm': 0.5643928647041321, 'learning_rate': 1.6033057851239672e-05, 'epoch': 0.23}

 23%|██▎       | 29/125 [01:01<03:29,  2.18s/it]
 24%|██▍       | 30/125 [01:03<03:24,  2.15s/it]
                                                
{'loss': 2.1012, 'grad_norm': 0.5476632118225098, 'learning_rate': 1.5867768595041323e-05, 'epoch': 0.24}

 24%|██▍       | 30/125 [01:03<03:24,  2.15s/it]
 25%|██▍       | 31/125 [01:05<03:18,  2.11s/it]
                                                
{'loss': 2.2168, 'grad_norm': 0.6099154949188232, 'learning_rate': 1.5702479338842978e-05, 'epoch': 0.25}

 25%|██▍       | 31/125 [01:05<03:18,  2.11s/it]
 26%|██▌       | 32/125 [01:07<03:20,  2.16s/it]
                                                
{'loss': 1.9546, 'grad_norm': 0.3849675953388214, 'learning_rate': 1.553719008264463e-05, 'epoch': 0.26}

 26%|██▌       | 32/125 [01:07<03:20,  2.16s/it]
 26%|██▋       | 33/125 [01:09<03:15,  2.12s/it]
                                                
{'loss': 2.1826, 'grad_norm': 0.7443204522132874, 'learning_rate': 1.5371900826446283e-05, 'epoch': 0.26}

 26%|██▋       | 33/125 [01:09<03:15,  2.12s/it]
 27%|██▋       | 34/125 [01:12<03:13,  2.12s/it]
                                                
{'loss': 2.0828, 'grad_norm': 0.7424582242965698, 'learning_rate': 1.5206611570247936e-05, 'epoch': 0.27}

 27%|██▋       | 34/125 [01:12<03:13,  2.12s/it]
 28%|██▊       | 35/125 [01:14<03:12,  2.13s/it]
                                                
{'loss': 2.3997, 'grad_norm': 0.42402616143226624, 'learning_rate': 1.504132231404959e-05, 'epoch': 0.28}

 28%|██▊       | 35/125 [01:14<03:12,  2.13s/it]
 29%|██▉       | 36/125 [01:17<03:31,  2.37s/it]
                                                
{'loss': 2.2628, 'grad_norm': 0.3325972259044647, 'learning_rate': 1.487603305785124e-05, 'epoch': 0.29}

 29%|██▉       | 36/125 [01:17<03:31,  2.37s/it]
 30%|██▉       | 37/125 [01:19<03:20,  2.28s/it]
                                                
{'loss': 2.2569, 'grad_norm': 0.5359115600585938, 'learning_rate': 1.4710743801652893e-05, 'epoch': 0.3}

 30%|██▉       | 37/125 [01:19<03:20,  2.28s/it]
 30%|███       | 38/125 [01:21<03:11,  2.21s/it]
                                                
{'loss': 2.4935, 'grad_norm': 0.5440108180046082, 'learning_rate': 1.4545454545454546e-05, 'epoch': 0.3}

 30%|███       | 38/125 [01:21<03:11,  2.21s/it]
 31%|███       | 39/125 [01:23<02:58,  2.07s/it]
                                                
{'loss': 2.3604, 'grad_norm': 0.9540395736694336, 'learning_rate': 1.4380165289256201e-05, 'epoch': 0.31}

 31%|███       | 39/125 [01:23<02:58,  2.07s/it]
 32%|███▏      | 40/125 [01:25<02:54,  2.06s/it]
                                                
{'loss': 2.0397, 'grad_norm': 0.694951057434082, 'learning_rate': 1.4214876033057852e-05, 'epoch': 0.32}

 32%|███▏      | 40/125 [01:25<02:54,  2.06s/it]
 33%|███▎      | 41/125 [01:26<02:45,  1.97s/it]
                                                
